state,year,week,incidence
Johor,2014,1,56
Johor,2014,2,49
Johor,2014,3,38
Johor,2014,4,42
Johor,2014,5,34
Johor,2014,6,48
Johor,2014,7,48
Johor,2014,8,39
Johor,2014,9,49
Johor,2014,10,28
Johor,2014,11,70
Johor,2014,12,54
Johor,2014,13,13
Johor,2014,14,45
Johor,2014,15,26
Johor,2014,16,57
Johor,2014,17,56
Johor,2014,18,18
Johor,2014,19,20
Johor,2014,20,36
Johor,2014,21,34
Johor,2014,22,30
Johor,2014,23,20
Johor,2014,24,60
Johor,2014,25,75
Johor,2014,26,40
Johor,2014,27,36
Johor,2014,28,24
Johor,2014,29,64
Johor,2014,30,25
Johor,2014,31,6
Johor,2014,32,25
Johor,2014,33,68
Johor,2014,34,22
Johor,2014,35,30
Johor,2014,36,19
Johor,2014,37,22
Johor,2014,38,27
Johor,2014,39,28
Johor,2014,40,111
Johor,2014,41,15
Johor,2014,42,18
Johor,2014,43,148
Johor,2014,44,10
Johor,2014,45,27
Johor,2014,46,118
Johor,2014,47,39
Johor,2014,48,31
Johor,2014,49,32
Johor,2014,50,86
Johor,2014,51,72
Johor,2014,52,90
Johor,2014,53,12
Johor,2015,1,53
Johor,2015,2,20
Johor,2015,3,29
Johor,2015,4,39
Johor,2015,5,28
Johor,2015,6,51
Johor,2015,7,42
Johor,2015,8,35
Johor,2015,9,97
Johor,2015,10,50
Johor,2015,11,53
Johor,2015,12,38
Johor,2015,13,45
Johor,2015,14,43
Johor,2015,15,83
Johor,2015,16,71
Johor,2015,17,49
Johor,2015,18,25
Johor,2015,19,66
Johor,2015,20,53
Johor,2015,21,45
Johor,2015,22,61
Johor,2015,23,38
Johor,2015,24,42
Johor,2015,25,35
Johor,2015,26,57
Johor,2015,27,38
Johor,2015,28,21
Johor,2015,29,40
Johor,2015,30,37
Johor,2015,31,47
Johor,2015,32,73
Johor,2015,33,36
Johor,2015,34,34
Johor,2015,35,52
Johor,2015,36,45
Johor,2015,37,40
Johor,2015,38,25
Johor,2015,39,35
Johor,2015,40,55
Johor,2015,41,53
Johor,2015,42,46
Johor,2015,43,49
Johor,2015,44,23
Johor,2015,45,71
Johor,2015,46,43
Johor,2015,47,49
Johor,2015,48,36
Johor,2015,49,30
Johor,2015,50,77
Johor,2015,51,33
Johor,2015,52,73
Johor,2016,1,40
Johor,2016,2,49
Johor,2016,3,67
Johor,2016,4,41
Johor,2016,5,35
Johor,2016,6,15
Johor,2016,7,49
Johor,2016,8,60
Johor,2016,9,22
Johor,2016,10,44
Johor,2016,11,44
Johor,2016,12,34
Johor,2016,13,34
Johor,2016,14,30
Johor,2016,15,34
Johor,2016,16,38
Johor,2016,17,59
Johor,2016,18,29
Johor,2016,19,10
Johor,2016,20,48
Johor,2016,21,22
Johor,2016,22,58
Johor,2016,23,54
Johor,2016,24,52
Johor,2016,25,31
Johor,2016,26,75
Johor,2016,27,6
Johor,2016,28,42
Johor,2016,29,40
Johor,2016,30,34
Johor,2016,31,60
Johor,2016,32,49
Johor,2016,33,48
Johor,2016,34,56
Johor,2016,35,13
Johor,2016,36,72
Johor,2016,37,26
Johor,2016,38,21
Johor,2016,39,88
Johor,2016,40,60
Johor,2016,41,51
Johor,2016,42,31
Johor,2016,43,62
Johor,2016,44,46
Johor,2016,45,48
Johor,2016,46,36
Johor,2016,47,51
Johor,2016,48,52
Johor,2016,49,47
Johor,2016,50,24
Johor,2016,51,94
Johor,2016,52,94
Johor,2017,1,26
Johor,2017,2,18
Johor,2017,3,30
Johor,2017,4,53
Johor,2017,5,42
Johor,2017,6,50
Johor,2017,7,39
Johor,2017,8,32
Johor,2017,9,42
Johor,2017,10,36
Johor,2017,11,23
Johor,2017,12,41
Johor,2017,13,51
Johor,2017,14,37
Johor,2017,15,64
Johor,2017,16,39
Johor,2017,17,16
Johor,2017,18,58
Johor,2017,19,24
Johor,2017,20,42
Johor,2017,21,45
Johor,2017,22,55
Johor,2017,23,35
Johor,2017,24,48
Johor,2017,25,72
Johor,2017,26,25
Johor,2017,27,36
Johor,2017,28,28
Johor,2017,29,62
Johor,2017,30,37
Johor,2017,31,49
Johor,2017,32,50
Johor,2017,33,57
Johor,2017,34,55
Johor,2017,35,17
Johor,2017,36,28
Johor,2017,37,51
Johor,2017,38,66
Johor,2017,39,56
Johor,2017,40,66
Johor,2017,41,42
Johor,2017,42,44
Johor,2017,43,46
Johor,2017,44,26
Johor,2017,45,82
Johor,2017,46,40
Johor,2017,47,42
Johor,2017,48,56
Johor,2017,49,30
Johor,2017,50,31
Johor,2017,51,65
Johor,2017,52,46
Kedah,2014,1,27
Kedah,2014,2,14
Kedah,2014,3,27
Kedah,2014,4,19
Kedah,2014,5,18
Kedah,2014,6,16
Kedah,2014,7,22
Kedah,2014,8,24
Kedah,2014,9,17
Kedah,2014,10,21
Kedah,2014,11,26
Kedah,2014,12,31
Kedah,2014,13,13
Kedah,2014,14,33
Kedah,2014,15,27
Kedah,2014,16,39
Kedah,2014,17,23
Kedah,2014,18,31
Kedah,2014,19,25
Kedah,2014,20,20
Kedah,2014,21,13
Kedah,2014,22,13
Kedah,2014,23,39
Kedah,2014,24,33
Kedah,2014,25,15
Kedah,2014,26,21
Kedah,2014,27,13
Kedah,2014,28,39
Kedah,2014,29,22
Kedah,2014,30,34
Kedah,2014,31,1
Kedah,2014,32,20
Kedah,2014,33,17
Kedah,2014,34,21
Kedah,2014,35,28
Kedah,2014,36,28
Kedah,2014,37,32
Kedah,2014,38,11
Kedah,2014,39,43
Kedah,2014,40,26
Kedah,2014,41,7
Kedah,2014,42,21
Kedah,2014,43,41
Kedah,2014,44,34
Kedah,2014,45,24
Kedah,2014,46,42
Kedah,2014,47,27
Kedah,2014,48,17
Kedah,2014,49,14
Kedah,2014,50,31
Kedah,2014,51,27
Kedah,2014,52,23
Kedah,2014,53,51
Kedah,2015,1,10
Kedah,2015,2,20
Kedah,2015,3,14
Kedah,2015,4,36
Kedah,2015,5,15
Kedah,2015,6,29
Kedah,2015,7,11
Kedah,2015,8,22
Kedah,2015,9,23
Kedah,2015,10,35
Kedah,2015,11,24
Kedah,2015,12,21
Kedah,2015,13,34
Kedah,2015,14,35
Kedah,2015,15,30
Kedah,2015,16,22
Kedah,2015,17,41
Kedah,2015,18,16
Kedah,2015,19,34
Kedah,2015,20,23
Kedah,2015,21,11
Kedah,2015,22,17
Kedah,2015,23,18
Kedah,2015,24,22
Kedah,2015,25,32
Kedah,2015,26,23
Kedah,2015,27,38
Kedah,2015,28,27
Kedah,2015,29,10
Kedah,2015,30,20
Kedah,2015,31,30
Kedah,2015,32,28
Kedah,2015,33,21
Kedah,2015,34,28
Kedah,2015,35,25
Kedah,2015,36,32
Kedah,2015,37,33
Kedah,2015,38,13
Kedah,2015,39,23
Kedah,2015,40,23
Kedah,2015,41,17
Kedah,2015,42,27
Kedah,2015,43,35
Kedah,2015,44,30
Kedah,2015,45,27
Kedah,2015,46,27
Kedah,2015,47,24
Kedah,2015,48,23
Kedah,2015,49,12
Kedah,2015,50,14
Kedah,2015,51,37
Kedah,2015,52,37
Kedah,2016,1,13
Kedah,2016,2,32
Kedah,2016,3,16
Kedah,2016,4,24
Kedah,2016,5,30
Kedah,2016,6,21
Kedah,2016,7,29
Kedah,2016,8,23
Kedah,2016,9,24
Kedah,2016,10,19
Kedah,2016,11,30
Kedah,2016,12,29
Kedah,2016,13,20
Kedah,2016,14,20
Kedah,2016,15,28
Kedah,2016,16,25
Kedah,2016,17,17
Kedah,2016,18,16
Kedah,2016,19,25
Kedah,2016,20,39
Kedah,2016,21,31
Kedah,2016,22,27
Kedah,2016,23,24
Kedah,2016,24,23
Kedah,2016,25,20
Kedah,2016,26,27
Kedah,2016,27,25
Kedah,2016,28,16
Kedah,2016,29,26
Kedah,2016,30,20
Kedah,2016,31,21
Kedah,2016,32,30
Kedah,2016,33,23
Kedah,2016,34,25
Kedah,2016,35,15
Kedah,2016,36,27
Kedah,2016,37,19
Kedah,2016,38,15
Kedah,2016,39,31
Kedah,2016,40,19
Kedah,2016,41,29
Kedah,2016,42,28
Kedah,2016,43,25
Kedah,2016,44,15
Kedah,2016,45,24
Kedah,2016,46,42
Kedah,2016,47,33
Kedah,2016,48,19
Kedah,2016,49,38
Kedah,2016,50,24
Kedah,2016,51,24
Kedah,2016,52,38
Kedah,2017,1,14
Kedah,2017,2,19
Kedah,2017,3,24
Kedah,2017,4,24
Kedah,2017,5,22
Kedah,2017,6,22
Kedah,2017,7,26
Kedah,2017,8,30
Kedah,2017,9,26
Kedah,2017,10,32
Kedah,2017,11,24
Kedah,2017,12,37
Kedah,2017,13,22
Kedah,2017,14,34
Kedah,2017,15,35
Kedah,2017,16,30
Kedah,2017,17,18
Kedah,2017,18,29
Kedah,2017,19,30
Kedah,2017,20,32
Kedah,2017,21,28
Kedah,2017,22,18
Kedah,2017,23,48
Kedah,2017,24,36
Kedah,2017,25,35
Kedah,2017,26,4
Kedah,2017,27,39
Kedah,2017,28,26
Kedah,2017,29,22
Kedah,2017,30,30
Kedah,2017,31,20
Kedah,2017,32,30
Kedah,2017,33,25
Kedah,2017,34,25
Kedah,2017,35,19
Kedah,2017,36,28
Kedah,2017,37,33
Kedah,2017,38,19
Kedah,2017,39,42
Kedah,2017,40,15
Kedah,2017,41,23
Kedah,2017,42,26
Kedah,2017,43,33
Kedah,2017,44,21
Kedah,2017,45,21
Kedah,2017,46,41
Kedah,2017,47,31
Kedah,2017,48,24
Kedah,2017,49,35
Kedah,2017,50,32
Kedah,2017,51,17
Kedah,2017,52,41
Kelantan,2014,1,16
Kelantan,2014,2,46
Kelantan,2014,3,34
Kelantan,2014,4,35
Kelantan,2014,5,43
Kelantan,2014,6,18
Kelantan,2014,7,33
Kelantan,2014,8,27
Kelantan,2014,9,28
Kelantan,2014,10,33
Kelantan,2014,11,24
Kelantan,2014,12,26
Kelantan,2014,13,27
Kelantan,2014,14,33
Kelantan,2014,15,37
Kelantan,2014,16,29
Kelantan,2014,17,27
Kelantan,2014,18,10
Kelantan,2014,19,23
Kelantan,2014,20,26
Kelantan,2014,21,24
Kelantan,2014,22,26
Kelantan,2014,23,26
Kelantan,2014,24,28
Kelantan,2014,25,23
Kelantan,2014,26,19
Kelantan,2014,27,19
Kelantan,2014,28,35
Kelantan,2014,29,21
Kelantan,2014,30,29
Kelantan,2014,31,9
Kelantan,2014,32,14
Kelantan,2014,33,27
Kelantan,2014,34,19
Kelantan,2014,35,31
Kelantan,2014,36,41
Kelantan,2014,37,26
Kelantan,2014,38,12
Kelantan,2014,39,29
Kelantan,2014,40,27
Kelantan,2014,41,17
Kelantan,2014,42,14
Kelantan,2014,43,13
Kelantan,2014,44,24
Kelantan,2014,45,44
Kelantan,2014,46,23
Kelantan,2014,47,28
Kelantan,2014,48,35
Kelantan,2014,49,19
Kelantan,2014,50,40
Kelantan,2014,51,20
Kelantan,2014,52,14
Kelantan,2014,53,15
Kelantan,2015,1,11
Kelantan,2015,2,34
Kelantan,2015,3,28
Kelantan,2015,4,31
Kelantan,2015,5,20
Kelantan,2015,6,30
Kelantan,2015,7,25
Kelantan,2015,8,27
Kelantan,2015,9,23
Kelantan,2015,10,20
Kelantan,2015,11,22
Kelantan,2015,12,19
Kelantan,2015,13,27
Kelantan,2015,14,41
Kelantan,2015,15,28
Kelantan,2015,16,26
Kelantan,2015,17,20
Kelantan,2015,18,27
Kelantan,2015,19,25
Kelantan,2015,20,19
Kelantan,2015,21,19
Kelantan,2015,22,15
Kelantan,2015,23,15
Kelantan,2015,24,19
Kelantan,2015,25,32
Kelantan,2015,26,37
Kelantan,2015,27,24
Kelantan,2015,28,11
Kelantan,2015,29,14
Kelantan,2015,30,30
Kelantan,2015,31,30
Kelantan,2015,32,33
Kelantan,2015,33,27
Kelantan,2015,34,31
Kelantan,2015,35,12
Kelantan,2015,36,13
Kelantan,2015,37,27
Kelantan,2015,38,19
Kelantan,2015,39,27
Kelantan,2015,40,23
Kelantan,2015,41,18
Kelantan,2015,42,19
Kelantan,2015,43,21
Kelantan,2015,44,31
Kelantan,2015,45,10
Kelantan,2015,46,29
Kelantan,2015,47,24
Kelantan,2015,48,20
Kelantan,2015,49,19
Kelantan,2015,50,35
Kelantan,2015,51,23
Kelantan,2015,52,23
Kelantan,2016,1,33
Kelantan,2016,2,24
Kelantan,2016,3,19
Kelantan,2016,4,28
Kelantan,2016,5,22
Kelantan,2016,6,20
Kelantan,2016,7,24
Kelantan,2016,8,34
Kelantan,2016,9,31
Kelantan,2016,10,27
Kelantan,2016,11,28
Kelantan,2016,12,20
Kelantan,2016,13,27
Kelantan,2016,14,31
Kelantan,2016,15,37
Kelantan,2016,16,30
Kelantan,2016,17,24
Kelantan,2016,18,25
Kelantan,2016,19,14
Kelantan,2016,20,22
Kelantan,2016,21,21
Kelantan,2016,22,30
Kelantan,2016,23,22
Kelantan,2016,24,21
Kelantan,2016,25,23
Kelantan,2016,26,19
Kelantan,2016,27,11
Kelantan,2016,28,26
Kelantan,2016,29,24
Kelantan,2016,30,26
Kelantan,2016,31,9
Kelantan,2016,32,37
Kelantan,2016,33,18
Kelantan,2016,34,26
Kelantan,2016,35,24
Kelantan,2016,36,26
Kelantan,2016,37,10
Kelantan,2016,38,30
Kelantan,2016,39,17
Kelantan,2016,40,25
Kelantan,2016,41,24
Kelantan,2016,42,22
Kelantan,2016,43,19
Kelantan,2016,44,24
Kelantan,2016,45,23
Kelantan,2016,46,27
Kelantan,2016,47,35
Kelantan,2016,48,17
Kelantan,2016,49,27
Kelantan,2016,50,12
Kelantan,2016,51,27
Kelantan,2016,52,32
Kelantan,2017,1,11
Kelantan,2017,2,24
Kelantan,2017,3,21
Kelantan,2017,4,16
Kelantan,2017,5,14
Kelantan,2017,6,27
Kelantan,2017,7,26
Kelantan,2017,8,22
Kelantan,2017,9,21
Kelantan,2017,10,19
Kelantan,2017,11,23
Kelantan,2017,12,17
Kelantan,2017,13,27
Kelantan,2017,14,27
Kelantan,2017,15,31
Kelantan,2017,16,32
Kelantan,2017,17,14
Kelantan,2017,18,26
Kelantan,2017,19,24
Kelantan,2017,20,23
Kelantan,2017,21,29
Kelantan,2017,22,22
Kelantan,2017,23,15
Kelantan,2017,24,17
Kelantan,2017,25,33
Kelantan,2017,26,12
Kelantan,2017,27,13
Kelantan,2017,28,24
Kelantan,2017,29,43
Kelantan,2017,30,35
Kelantan,2017,31,37
Kelantan,2017,32,17
Kelantan,2017,33,38
Kelantan,2017,34,26
Kelantan,2017,35,31
Kelantan,2017,36,27
Kelantan,2017,37,19
Kelantan,2017,38,20
Kelantan,2017,39,26
Kelantan,2017,40,40
Kelantan,2017,41,28
Kelantan,2017,42,27
Kelantan,2017,43,26
Kelantan,2017,44,35
Kelantan,2017,45,23
Kelantan,2017,46,25
Kelantan,2017,47,35
Kelantan,2017,48,22
Kelantan,2017,49,26
Kelantan,2017,50,23
Kelantan,2017,51,27
Kelantan,2017,52,34
Kuala Lumpur,2014,1,37
Kuala Lumpur,2014,2,25
Kuala Lumpur,2014,3,24
Kuala Lumpur,2014,4,26
Kuala Lumpur,2014,5,18
Kuala Lumpur,2014,6,17
Kuala Lumpur,2014,7,34
Kuala Lumpur,2014,8,57
Kuala Lumpur,2014,9,56
Kuala Lumpur,2014,10,31
Kuala Lumpur,2014,11,24
Kuala Lumpur,2014,12,46
Kuala Lumpur,2014,13,38
Kuala Lumpur,2014,14,30
Kuala Lumpur,2014,15,43
Kuala Lumpur,2014,16,22
Kuala Lumpur,2014,17,41
Kuala Lumpur,2014,18,35
Kuala Lumpur,2014,19,51
Kuala Lumpur,2014,20,36
Kuala Lumpur,2014,21,42
Kuala Lumpur,2014,22,27
Kuala Lumpur,2014,23,44
Kuala Lumpur,2014,24,30
Kuala Lumpur,2014,25,20
Kuala Lumpur,2014,26,34
Kuala Lumpur,2014,27,34
Kuala Lumpur,2014,28,44
Kuala Lumpur,2014,29,34
Kuala Lumpur,2014,30,34
Kuala Lumpur,2014,31,10
Kuala Lumpur,2014,32,26
Kuala Lumpur,2014,33,47
Kuala Lumpur,2014,34,38
Kuala Lumpur,2014,35,24
Kuala Lumpur,2014,36,35
Kuala Lumpur,2014,37,44
Kuala Lumpur,2014,38,36
Kuala Lumpur,2014,39,42
Kuala Lumpur,2014,40,28
Kuala Lumpur,2014,41,29
Kuala Lumpur,2014,42,36
Kuala Lumpur,2014,43,30
Kuala Lumpur,2014,44,26
Kuala Lumpur,2014,45,34
Kuala Lumpur,2014,46,28
Kuala Lumpur,2014,47,23
Kuala Lumpur,2014,48,29
Kuala Lumpur,2014,49,35
Kuala Lumpur,2014,50,37
Kuala Lumpur,2014,51,44
Kuala Lumpur,2014,52,28
Kuala Lumpur,2014,53,35
Kuala Lumpur,2015,1,47
Kuala Lumpur,2015,2,22
Kuala Lumpur,2015,3,35
Kuala Lumpur,2015,4,24
Kuala Lumpur,2015,5,14
Kuala Lumpur,2015,6,13
Kuala Lumpur,2015,7,49
Kuala Lumpur,2015,8,32
Kuala Lumpur,2015,9,35
Kuala Lumpur,2015,10,42
Kuala Lumpur,2015,11,26
Kuala Lumpur,2015,12,25
Kuala Lumpur,2015,13,46
Kuala Lumpur,2015,14,23
Kuala Lumpur,2015,15,28
Kuala Lumpur,2015,16,46
Kuala Lumpur,2015,17,33
Kuala Lumpur,2015,18,23
Kuala Lumpur,2015,19,36
Kuala Lumpur,2015,20,32
Kuala Lumpur,2015,21,48
Kuala Lumpur,2015,22,17
Kuala Lumpur,2015,23,38
Kuala Lumpur,2015,24,41
Kuala Lumpur,2015,25,43
Kuala Lumpur,2015,26,36
Kuala Lumpur,2015,27,30
Kuala Lumpur,2015,28,20
Kuala Lumpur,2015,29,20
Kuala Lumpur,2015,30,31
Kuala Lumpur,2015,31,50
Kuala Lumpur,2015,32,40
Kuala Lumpur,2015,33,39
Kuala Lumpur,2015,34,18
Kuala Lumpur,2015,35,23
Kuala Lumpur,2015,36,33
Kuala Lumpur,2015,37,54
Kuala Lumpur,2015,38,27
Kuala Lumpur,2015,39,34
Kuala Lumpur,2015,40,48
Kuala Lumpur,2015,41,41
Kuala Lumpur,2015,42,32
Kuala Lumpur,2015,43,45
Kuala Lumpur,2015,44,19
Kuala Lumpur,2015,45,41
Kuala Lumpur,2015,46,64
Kuala Lumpur,2015,47,19
Kuala Lumpur,2015,48,25
Kuala Lumpur,2015,49,63
Kuala Lumpur,2015,50,54
Kuala Lumpur,2015,51,36
Kuala Lumpur,2015,52,59
Kuala Lumpur,2016,1,58
Kuala Lumpur,2016,2,58
Kuala Lumpur,2016,3,14
Kuala Lumpur,2016,4,42
Kuala Lumpur,2016,5,32
Kuala Lumpur,2016,6,14
Kuala Lumpur,2016,7,31
Kuala Lumpur,2016,8,45
Kuala Lumpur,2016,9,36
Kuala Lumpur,2016,10,36
Kuala Lumpur,2016,11,33
Kuala Lumpur,2016,12,23
Kuala Lumpur,2016,13,60
Kuala Lumpur,2016,14,41
Kuala Lumpur,2016,15,22
Kuala Lumpur,2016,16,50
Kuala Lumpur,2016,17,28
Kuala Lumpur,2016,18,25
Kuala Lumpur,2016,19,42
Kuala Lumpur,2016,20,22
Kuala Lumpur,2016,21,50
Kuala Lumpur,2016,22,56
Kuala Lumpur,2016,23,19
Kuala Lumpur,2016,24,47
Kuala Lumpur,2016,25,38
Kuala Lumpur,2016,26,38
Kuala Lumpur,2016,27,12
Kuala Lumpur,2016,28,31
Kuala Lumpur,2016,29,53
Kuala Lumpur,2016,30,22
Kuala Lumpur,2016,31,27
Kuala Lumpur,2016,32,33
Kuala Lumpur,2016,33,38
Kuala Lumpur,2016,34,13
Kuala Lumpur,2016,35,28
Kuala Lumpur,2016,36,26
Kuala Lumpur,2016,37,24
Kuala Lumpur,2016,38,48
Kuala Lumpur,2016,39,20
Kuala Lumpur,2016,40,31
Kuala Lumpur,2016,41,41
Kuala Lumpur,2016,42,38
Kuala Lumpur,2016,43,27
Kuala Lumpur,2016,44,17
Kuala Lumpur,2016,45,19
Kuala Lumpur,2016,46,40
Kuala Lumpur,2016,47,23
Kuala Lumpur,2016,48,26
Kuala Lumpur,2016,49,24
Kuala Lumpur,2016,50,78
Kuala Lumpur,2016,51,75
Kuala Lumpur,2016,52,129
Kuala Lumpur,2017,1,12
Kuala Lumpur,2017,2,31
Kuala Lumpur,2017,3,40
Kuala Lumpur,2017,4,31
Kuala Lumpur,2017,5,18
Kuala Lumpur,2017,6,31
Kuala Lumpur,2017,7,45
Kuala Lumpur,2017,8,60
Kuala Lumpur,2017,9,34
Kuala Lumpur,2017,10,42
Kuala Lumpur,2017,11,30
