state,year,week,incidence
Kuala Lumpur,2017,12,19
Kuala Lumpur,2017,13,26
Kuala Lumpur,2017,14,71
Kuala Lumpur,2017,15,35
Kuala Lumpur,2017,16,33
Kuala Lumpur,2017,17,60
Kuala Lumpur,2017,18,9
Kuala Lumpur,2017,19,46
Kuala Lumpur,2017,20,36
Kuala Lumpur,2017,21,46
Kuala Lumpur,2017,22,42
Kuala Lumpur,2017,23,39
Kuala Lumpur,2017,24,50
Kuala Lumpur,2017,25,46
Kuala Lumpur,2017,26,5
Kuala Lumpur,2017,27,39
Kuala Lumpur,2017,28,48
Kuala Lumpur,2017,29,60
Kuala Lumpur,2017,30,58
Kuala Lumpur,2017,31,50
Kuala Lumpur,2017,32,42
Kuala Lumpur,2017,33,32
Kuala Lumpur,2017,34,43
Kuala Lumpur,2017,35,20
Kuala Lumpur,2017,36,45
Kuala Lumpur,2017,37,50
Kuala Lumpur,2017,38,25
Kuala Lumpur,2017,39,40
Kuala Lumpur,2017,40,24
Kuala Lumpur,2017,41,50
Kuala Lumpur,2017,42,46
Kuala Lumpur,2017,43,46
Kuala Lumpur,2017,44,40
Kuala Lumpur,2017,45,51
Kuala Lumpur,2017,46,51
Kuala Lumpur,2017,47,42
Kuala Lumpur,2017,48,44
Kuala Lumpur,2017,49,31
Kuala Lumpur,2017,50,43
Kuala Lumpur,2017,51,38
Kuala Lumpur,2017,52,90
Labuan,2014,1,0
Labuan,2014,2,0
Labuan,2014,3,4
Labuan,2014,4,7
Labuan,2014,5,0
Labuan,2014,6,1
Labuan,2014,7,0
Labuan,2014,8,1
Labuan,2014,9,4
Labuan,2014,10,1
Labuan,2014,11,0
Labuan,2014,12,4
Labuan,2014,13,3
Labuan,2014,14,0
Labuan,2014,15,3
Labuan,2014,16,1
Labuan,2014,17,1
Labuan,2014,18,0
Labuan,2014,19,6
Labuan,2014,20,2
Labuan,2014,21,1
Labuan,2014,22,2
Labuan,2014,23,0
Labuan,2014,24,1
Labuan,2014,25,6
Labuan,2014,26,0
Labuan,2014,27,1
Labuan,2014,28,2
Labuan,2014,29,1
Labuan,2014,30,0
Labuan,2014,31,0
Labuan,2014,32,0
Labuan,2014,33,2
Labuan,2014,34,0
Labuan,2014,35,0
Labuan,2014,36,8
Labuan,2014,37,2
Labuan,2014,38,0
Labuan,2014,39,6
Labuan,2014,40,2
Labuan,2014,41,0
Labuan,2014,42,3
Labuan,2014,43,8
Labuan,2014,44,4
Labuan,2014,45,4
Labuan,2014,46,2
Labuan,2014,47,3
Labuan,2014,48,4
Labuan,2014,49,2
Labuan,2014,50,0
Labuan,2014,51,2
Labuan,2014,52,0
Labuan,2014,53,0
Labuan,2015,1,3
Labuan,2015,2,1
Labuan,2015,3,1
Labuan,2015,4,0
Labuan,2015,5,5
Labuan,2015,6,4
Labuan,2015,7,1
Labuan,2015,8,4
Labuan,2015,9,2
Labuan,2015,10,1
Labuan,2015,11,2
Labuan,2015,12,0
Labuan,2015,13,1
Labuan,2015,14,5
Labuan,2015,15,0
Labuan,2015,16,0
Labuan,2015,17,5
Labuan,2015,18,0
Labuan,2015,19,4
Labuan,2015,20,0
Labuan,2015,21,5
Labuan,2015,22,2
Labuan,2015,23,1
Labuan,2015,24,3
Labuan,2015,25,1
Labuan,2015,26,0
Labuan,2015,27,2
Labuan,2015,28,1
Labuan,2015,29,0
Labuan,2015,30,0
Labuan,2015,31,6
Labuan,2015,32,2
Labuan,2015,33,0
Labuan,2015,34,3
Labuan,2015,35,1
Labuan,2015,36,4
Labuan,2015,37,5
Labuan,2015,38,0
Labuan,2015,39,1
Labuan,2015,40,0
Labuan,2015,41,9
Labuan,2015,42,2
Labuan,2015,43,0
Labuan,2015,44,5
Labuan,2015,45,3
Labuan,2015,46,7
Labuan,2015,47,2
Labuan,2015,48,2
Labuan,2015,49,2
Labuan,2015,50,6
Labuan,2015,51,0
Labuan,2015,52,2
Labuan,2016,1,2
Labuan,2016,2,2
Labuan,2016,3,0
Labuan,2016,4,5
Labuan,2016,5,4
Labuan,2016,6,0
Labuan,2016,7,4
Labuan,2016,8,0
Labuan,2016,9,2
Labuan,2016,10,0
Labuan,2016,11,1
Labuan,2016,12,6
Labuan,2016,13,2
Labuan,2016,14,4
Labuan,2016,15,7
Labuan,2016,16,0
Labuan,2016,17,0
Labuan,2016,18,8
Labuan,2016,19,0
Labuan,2016,20,1
Labuan,2016,21,6
Labuan,2016,22,0
Labuan,2016,23,4
Labuan,2016,24,0
Labuan,2016,25,0
Labuan,2016,26,5
Labuan,2016,27,0
Labuan,2016,28,1
Labuan,2016,29,4
Labuan,2016,30,0
Labuan,2016,31,1
Labuan,2016,32,4
Labuan,2016,33,2
Labuan,2016,34,5
Labuan,2016,35,0
Labuan,2016,36,5
Labuan,2016,37,4
Labuan,2016,38,4
Labuan,2016,39,2
Labuan,2016,40,4
Labuan,2016,41,0
Labuan,2016,42,6
Labuan,2016,43,4
Labuan,2016,44,5
Labuan,2016,45,0
Labuan,2016,46,0
Labuan,2016,47,7
Labuan,2016,48,4
Labuan,2016,49,2
Labuan,2016,50,0
Labuan,2016,51,4
Labuan,2016,52,2
Labuan,2017,1,0
Labuan,2017,2,4
Labuan,2017,3,3
Labuan,2017,4,3
Labuan,2017,5,0
Labuan,2017,6,6
Labuan,2017,7,1
Labuan,2017,8,2
Labuan,2017,9,5
Labuan,2017,10,1
Labuan,2017,11,2
Labuan,2017,12,0
Labuan,2017,13,0
Labuan,2017,14,0
Labuan,2017,15,7
Labuan,2017,16,7
Labuan,2017,17,0
Labuan,2017,18,5
Labuan,2017,19,3
Labuan,2017,20,0
Labuan,2017,21,6
Labuan,2017,22,0
Labuan,2017,23,5
Labuan,2017,24,1
Labuan,2017,25,2
Labuan,2017,26,0
Labuan,2017,27,2
Labuan,2017,28,7
Labuan,2017,29,0
Labuan,2017,30,7
Labuan,2017,31,2
Labuan,2017,32,15
Labuan,2017,33,1
Labuan,2017,34,2
Labuan,2017,35,1
Labuan,2017,36,0
Labuan,2017,37,3
Labuan,2017,38,3
Labuan,2017,39,4
Labuan,2017,40,2
Labuan,2017,41,3
Labuan,2017,42,2
Labuan,2017,43,3
Labuan,2017,44,2
Labuan,2017,45,2
Labuan,2017,46,2
Labuan,2017,47,2
Labuan,2017,48,2
Labuan,2017,49,0
Labuan,2017,50,5
Labuan,2017,51,1
Labuan,2017,52,1
Melaka,2014,1,3
Melaka,2014,2,10
Melaka,2014,3,11
Melaka,2014,4,12
Melaka,2014,5,16
Melaka,2014,6,6
Melaka,2014,7,19
Melaka,2014,8,8
Melaka,2014,9,21
Melaka,2014,10,3
Melaka,2014,11,12
Melaka,2014,12,6
Melaka,2014,13,12
Melaka,2014,14,12
Melaka,2014,15,7
Melaka,2014,16,13
Melaka,2014,17,7
Melaka,2014,18,6
Melaka,2014,19,24
Melaka,2014,20,11
Melaka,2014,21,22
Melaka,2014,22,8
Melaka,2014,23,6
Melaka,2014,24,12
Melaka,2014,25,15
Melaka,2014,26,13
Melaka,2014,27,3
Melaka,2014,28,14
Melaka,2014,29,43
Melaka,2014,30,19
Melaka,2014,31,0
Melaka,2014,32,10
Melaka,2014,33,7
Melaka,2014,34,13
Melaka,2014,35,18
Melaka,2014,36,7
Melaka,2014,37,18
Melaka,2014,38,8
Melaka,2014,39,23
Melaka,2014,40,20
Melaka,2014,41,2
Melaka,2014,42,1
Melaka,2014,43,25
Melaka,2014,44,17
Melaka,2014,45,11
Melaka,2014,46,9
Melaka,2014,47,16
Melaka,2014,48,2
Melaka,2014,49,12
Melaka,2014,50,3
Melaka,2014,51,0
Melaka,2014,52,47
Melaka,2014,53,16
Melaka,2015,1,3
Melaka,2015,2,6
Melaka,2015,3,19
Melaka,2015,4,7
Melaka,2015,5,7
Melaka,2015,6,8
Melaka,2015,7,8
Melaka,2015,8,11
Melaka,2015,9,7
Melaka,2015,10,12
Melaka,2015,11,3
Melaka,2015,12,13
Melaka,2015,13,9
Melaka,2015,14,14
Melaka,2015,15,10
Melaka,2015,16,6
Melaka,2015,17,16
Melaka,2015,18,1
Melaka,2015,19,5
Melaka,2015,20,17
Melaka,2015,21,11
Melaka,2015,22,2
Melaka,2015,23,21
Melaka,2015,24,6
Melaka,2015,25,16
Melaka,2015,26,12
Melaka,2015,27,12
Melaka,2015,28,8
Melaka,2015,29,3
Melaka,2015,30,10
Melaka,2015,31,5
Melaka,2015,32,6
Melaka,2015,33,16
Melaka,2015,34,7
Melaka,2015,35,13
Melaka,2015,36,8
Melaka,2015,37,22
Melaka,2015,38,6
Melaka,2015,39,10
Melaka,2015,40,10
Melaka,2015,41,8
Melaka,2015,42,13
Melaka,2015,43,20
Melaka,2015,44,7
Melaka,2015,45,7
Melaka,2015,46,3
Melaka,2015,47,26
Melaka,2015,48,14
Melaka,2015,49,8
Melaka,2015,50,1
Melaka,2015,51,14
Melaka,2015,52,6
Melaka,2016,1,0
Melaka,2016,2,11
Melaka,2016,3,7
Melaka,2016,4,5
Melaka,2016,5,16
Melaka,2016,6,11
Melaka,2016,7,15
Melaka,2016,8,12
Melaka,2016,9,5
Melaka,2016,10,13
Melaka,2016,11,18
Melaka,2016,12,7
Melaka,2016,13,7
Melaka,2016,14,20
Melaka,2016,15,6
Melaka,2016,16,6
Melaka,2016,17,14
Melaka,2016,18,12
Melaka,2016,19,16
Melaka,2016,20,2
Melaka,2016,21,17
Melaka,2016,22,1
Melaka,2016,23,18
Melaka,2016,24,6
Melaka,2016,25,13
Melaka,2016,26,32
Melaka,2016,27,2
Melaka,2016,28,1
Melaka,2016,29,4
Melaka,2016,30,17
Melaka,2016,31,11
Melaka,2016,32,5
Melaka,2016,33,8
Melaka,2016,34,17
Melaka,2016,35,9
Melaka,2016,36,11
Melaka,2016,37,3
Melaka,2016,38,23
Melaka,2016,39,3
Melaka,2016,40,15
Melaka,2016,41,1
Melaka,2016,42,18
Melaka,2016,43,16
Melaka,2016,44,7
Melaka,2016,45,9
Melaka,2016,46,21
Melaka,2016,47,9
Melaka,2016,48,20
Melaka,2016,49,5
Melaka,2016,50,14
Melaka,2016,51,18
Melaka,2016,52,14
Melaka,2017,1,21
Melaka,2017,2,11
Melaka,2017,3,9
Melaka,2017,4,7
Melaka,2017,5,11
Melaka,2017,6,10
Melaka,2017,7,10
Melaka,2017,8,12
Melaka,2017,9,13
Melaka,2017,10,0
Melaka,2017,11,20
Melaka,2017,12,14
Melaka,2017,13,10
Melaka,2017,14,9
Melaka,2017,15,11
Melaka,2017,16,8
Melaka,2017,17,12
Melaka,2017,18,14
Melaka,2017,19,9
Melaka,2017,20,11
Melaka,2017,21,12
Melaka,2017,22,9
Melaka,2017,23,19
Melaka,2017,24,23
Melaka,2017,25,11
Melaka,2017,26,7
Melaka,2017,27,17
Melaka,2017,28,3
Melaka,2017,29,23
Melaka,2017,30,18
Melaka,2017,31,12
Melaka,2017,32,7
Melaka,2017,33,3
Melaka,2017,34,18
Melaka,2017,35,17
Melaka,2017,36,5
Melaka,2017,37,31
Melaka,2017,38,7
Melaka,2017,39,12
Melaka,2017,40,13
Melaka,2017,41,11
Melaka,2017,42,17
Melaka,2017,43,9
Melaka,2017,44,20
Melaka,2017,45,1
Melaka,2017,46,13
Melaka,2017,47,22
Melaka,2017,48,9
Melaka,2017,49,6
Melaka,2017,50,22
Melaka,2017,51,6
Melaka,2017,52,14
Negeri Sembilan,2014,1,12
Negeri Sembilan,2014,2,9
Negeri Sembilan,2014,3,4
Negeri Sembilan,2014,4,2
Negeri Sembilan,2014,5,15
Negeri Sembilan,2014,6,3
Negeri Sembilan,2014,7,15
Negeri Sembilan,2014,8,8
Negeri Sembilan,2014,9,11
Negeri Sembilan,2014,10,11
Negeri Sembilan,2014,11,5
Negeri Sembilan,2014,12,5
Negeri Sembilan,2014,13,19
Negeri Sembilan,2014,14,4
Negeri Sembilan,2014,15,9
Negeri Sembilan,2014,16,22
Negeri Sembilan,2014,17,11
Negeri Sembilan,2014,18,5
Negeri Sembilan,2014,19,22
Negeri Sembilan,2014,20,18
Negeri Sembilan,2014,21,23
Negeri Sembilan,2014,22,12
Negeri Sembilan,2014,23,10
Negeri Sembilan,2014,24,10
Negeri Sembilan,2014,25,10
Negeri Sembilan,2014,26,6
Negeri Sembilan,2014,27,14
Negeri Sembilan,2014,28,33
Negeri Sembilan,2014,29,13
Negeri Sembilan,2014,30,21
Negeri Sembilan,2014,31,3
Negeri Sembilan,2014,32,3
Negeri Sembilan,2014,33,18
Negeri Sembilan,2014,34,8
Negeri Sembilan,2014,35,7
Negeri Sembilan,2014,36,13
Negeri Sembilan,2014,37,8
Negeri Sembilan,2014,38,2
Negeri Sembilan,2014,39,27
Negeri Sembilan,2014,40,14
Negeri Sembilan,2014,41,8
Negeri Sembilan,2014,42,24
Negeri Sembilan,2014,43,26
Negeri Sembilan,2014,44,13
Negeri Sembilan,2014,45,7
Negeri Sembilan,2014,46,11
Negeri Sembilan,2014,47,15
Negeri Sembilan,2014,48,7
Negeri Sembilan,2014,49,16
Negeri Sembilan,2014,50,17
Negeri Sembilan,2014,51,16
Negeri Sembilan,2014,52,4
Negeri Sembilan,2014,53,51
Negeri Sembilan,2015,1,6
Negeri Sembilan,2015,2,5
Negeri Sembilan,2015,3,10
Negeri Sembilan,2015,4,11
Negeri Sembilan,2015,5,9
Negeri Sembilan,2015,6,10
Negeri Sembilan,2015,7,14
Negeri Sembilan,2015,8,14
Negeri Sembilan,2015,9,21
Negeri Sembilan,2015,10,3
Negeri Sembilan,2015,11,16
Negeri Sembilan,2015,12,10
Negeri Sembilan,2015,13,18
Negeri Sembilan,2015,14,11
Negeri Sembilan,2015,15,14
Negeri Sembilan,2015,16,10
Negeri Sembilan,2015,17,20
Negeri Sembilan,2015,18,12
Negeri Sembilan,2015,19,6
Negeri Sembilan,2015,20,10
Negeri Sembilan,2015,21,14
Negeri Sembilan,2015,22,21
Negeri Sembilan,2015,23,8
Negeri Sembilan,2015,24,10
Negeri Sembilan,2015,25,20
Negeri Sembilan,2015,26,8
Negeri Sembilan,2015,27,17
Negeri Sembilan,2015,28,12
Negeri Sembilan,2015,29,12
Negeri Sembilan,2015,30,18
Negeri Sembilan,2015,31,3
Negeri Sembilan,2015,32,13
Negeri Sembilan,2015,33,10
Negeri Sembilan,2015,34,11
Negeri Sembilan,2015,35,11
Negeri Sembilan,2015,36,11
Negeri Sembilan,2015,37,14
Negeri Sembilan,2015,38,9
Negeri Sembilan,2015,39,16
Negeri Sembilan,2015,40,16
Negeri Sembilan,2015,41,14
Negeri Sembilan,2015,42,19
Negeri Sembilan,2015,43,14
Negeri Sembilan,2015,44,13
Negeri Sembilan,2015,45,18
Negeri Sembilan,2015,46,11
Negeri Sembilan,2015,47,10
Negeri Sembilan,2015,48,32
Negeri Sembilan,2015,49,16
Negeri Sembilan,2015,50,10
Negeri Sembilan,2015,51,12
Negeri Sembilan,2015,52,14
Negeri Sembilan,2016,1,29
Negeri Sembilan,2016,2,9
Negeri Sembilan,2016,3,16
Negeri Sembilan,2016,4,4
Negeri Sembilan,2016,5,11
Negeri Sembilan,2016,6,6
Negeri Sembilan,2016,7,11
Negeri Sembilan,2016,8,5
Negeri Sembilan,2016,9,14
Negeri Sembilan,2016,10,13
Negeri Sembilan,2016,11,11
Negeri Sembilan,2016,12,11
Negeri Sembilan,2016,13,5
Negeri Sembilan,2016,14,9
Negeri Sembilan,2016,15,6
Negeri Sembilan,2016,16,20
Negeri Sembilan,2016,17,5
Negeri Sembilan,2016,18,10
Negeri Sembilan,2016,19,13
Negeri Sembilan,2016,20,7
Negeri Sembilan,2016,21,18
Negeri Sembilan,2016,22,17
Negeri Sembilan,2016,23,15
Negeri Sembilan,2016,24,14
Negeri Sembilan,2016,25,12
Negeri Sembilan,2016,26,7
Negeri Sembilan,2016,27,1
Negeri Sembilan,2016,28,2
Negeri Sembilan,2016,29,20
Negeri Sembilan,2016,30,8
Negeri Sembilan,2016,31,2
Negeri Sembilan,2016,32,7
Negeri Sembilan,2016,33,10
Negeri Sembilan,2016,34,19
Negeri Sembilan,2016,35,14
Negeri Sembilan,2016,36,10
Negeri Sembilan,2016,37,7
Negeri Sembilan,2016,38,22
Negeri Sembilan,2016,39,10
Negeri Sembilan,2016,40,17
Negeri Sembilan,2016,41,11
Negeri Sembilan,2016,42,7
Negeri Sembilan,2016,43,22
Negeri Sembilan,2016,44,7
Negeri Sembilan,2016,45,15
Negeri Sembilan,2016,46,7
Negeri Sembilan,2016,47,9
Negeri Sembilan,2016,48,14
Negeri Sembilan,2016,49,18
Negeri Sembilan,2016,50,36
Negeri Sembilan,2016,51,15
Negeri Sembilan,2016,52,33
Negeri Sembilan,2017,1,2
Negeri Sembilan,2017,2,2
Negeri Sembilan,2017,3,8
Negeri Sembilan,2017,4,24
Negeri Sembilan,2017,5,1
Negeri Sembilan,2017,6,7
Negeri Sembilan,2017,7,15
Negeri Sembilan,2017,8,2
Negeri Sembilan,2017,9,28
Negeri Sembilan,2017,10,10
Negeri Sembilan,2017,11,18
Negeri Sembilan,2017,12,8
Negeri Sembilan,2017,13,11
Negeri Sembilan,2017,14,9
Negeri Sembilan,2017,15,4
Negeri Sembilan,2017,16,18
Negeri Sembilan,2017,17,7
Negeri Sembilan,2017,18,6
Negeri Sembilan,2017,19,12
Negeri Sembilan,2017,20,16
Negeri Sembilan,2017,21,11
Negeri Sembilan,2017,22,15
Negeri Sembilan,2017,23,6
Negeri Sembilan,2017,24,17
Negeri Sembilan,2017,25,8
Negeri Sembilan,2017,26,2
Negeri Sembilan,2017,27,4
Negeri Sembilan,2017,28,7
Negeri Sembilan,2017,29,28
Negeri Sembilan,2017,30,16
Negeri Sembilan,2017,31,7
Negeri Sembilan,2017,32,7
Negeri Sembilan,2017,33,16
Negeri Sembilan,2017,34,17
Negeri Sembilan,2017,35,3
Negeri Sembilan,2017,36,14
Negeri Sembilan,2017,37,13
Negeri Sembilan,2017,38,11
Negeri Sembilan,2017,39,6
Negeri Sembilan,2017,40,13
Negeri Sembilan,2017,41,29
Negeri Sembilan,2017,42,17
Negeri Sembilan,2017,43,20
Negeri Sembilan,2017,44,9
Negeri Sembilan,2017,45,15
Negeri Sembilan,2017,46,2
Negeri Sembilan,2017,47,23
Negeri Sembilan,2017,48,7
Negeri Sembilan,2017,49,15
Negeri Sembilan,2017,50,15
Negeri Sembilan,2017,51,25
Negeri Sembilan,2017,52,25
Pahang,2014,1,26
Pahang,2014,2,11
Pahang,2014,3,13
Pahang,2014,4,5
Pahang,2014,5,22
Pahang,2014,6,8
Pahang,2014,7,26
Pahang,2014,8,8
Pahang,2014,9,19
Pahang,2014,10,29
Pahang,2014,11,17
Pahang,2014,12,10
Pahang,2014,13,28
Pahang,2014,14,15
Pahang,2014,15,15
Pahang,2014,16,20
Pahang,2014,17,11
Pahang,2014,18,10
Pahang,2014,19,19
Pahang,2014,20,15
Pahang,2014,21,22
Pahang,2014,22,17
Pahang,2014,23,5
Pahang,2014,24,13
Pahang,2014,25,19
Pahang,2014,26,19
Pahang,2014,27,11
Pahang,2014,28,24
Pahang,2014,29,12
Pahang,2014,30,19
Pahang,2014,31,4
Pahang,2014,32,24
Pahang,2014,33,12
Pahang,2014,34,17
Pahang,2014,35,27
Pahang,2014,36,12
Pahang,2014,37,14
Pahang,2014,38,11
Pahang,2014,39,20
Pahang,2014,40,24
Pahang,2014,41,23
Pahang,2014,42,53
Pahang,2014,43,9
Pahang,2014,44,14
Pahang,2014,45,3
Pahang,2014,46,16
Pahang,2014,47,24
Pahang,2014,48,14
Pahang,2014,49,14
Pahang,2014,50,16
Pahang,2014,51,12
Pahang,2014,52,26
Pahang,2014,53,40
Pahang,2015,1,4
Pahang,2015,2,14
Pahang,2015,3,20
Pahang,2015,4,15
Pahang,2015,5,25
Pahang,2015,6,20
Pahang,2015,7,10
Pahang,2015,8,20
Pahang,2015,9,10
Pahang,2015,10,24
Pahang,2015,11,9
Pahang,2015,12,23
Pahang,2015,13,19
Pahang,2015,14,31
Pahang,2015,15,24
Pahang,2015,16,27
Pahang,2015,17,5
Pahang,2015,18,20
Pahang,2015,19,12
Pahang,2015,20,18
Pahang,2015,21,8
Pahang,2015,22,9
Pahang,2015,23,18
Pahang,2015,24,21
Pahang,2015,25,11
Pahang,2015,26,18
Pahang,2015,27,19
Pahang,2015,28,13
Pahang,2015,29,7
Pahang,2015,30,12
Pahang,2015,31,11
Pahang,2015,32,6
Pahang,2015,33,27
Pahang,2015,34,9
