state,year,week,incidence
Pahang,2015,35,30
Pahang,2015,36,24
Pahang,2015,37,18
Pahang,2015,38,25
Pahang,2015,39,12
Pahang,2015,40,20
Pahang,2015,41,7
Pahang,2015,42,9
Pahang,2015,43,22
Pahang,2015,44,22
Pahang,2015,45,19
Pahang,2015,46,34
Pahang,2015,47,28
Pahang,2015,48,24
Pahang,2015,49,27
Pahang,2015,50,12
Pahang,2015,51,10
Pahang,2015,52,54
Pahang,2016,1,1
Pahang,2016,2,19
Pahang,2016,3,10
Pahang,2016,4,19
Pahang,2016,5,17
Pahang,2016,6,13
Pahang,2016,7,9
Pahang,2016,8,15
Pahang,2016,9,24
Pahang,2016,10,30
Pahang,2016,11,9
Pahang,2016,12,7
Pahang,2016,13,13
Pahang,2016,14,17
Pahang,2016,15,28
Pahang,2016,16,11
Pahang,2016,17,11
Pahang,2016,18,19
Pahang,2016,19,13
Pahang,2016,20,35
Pahang,2016,21,26
Pahang,2016,22,13
Pahang,2016,23,28
Pahang,2016,24,16
Pahang,2016,25,9
Pahang,2016,26,20
Pahang,2016,27,8
Pahang,2016,28,21
Pahang,2016,29,6
Pahang,2016,30,25
Pahang,2016,31,11
Pahang,2016,32,17
Pahang,2016,33,10
Pahang,2016,34,10
Pahang,2016,35,36
Pahang,2016,36,14
Pahang,2016,37,1
Pahang,2016,38,11
Pahang,2016,39,10
Pahang,2016,40,37
Pahang,2016,41,20
Pahang,2016,42,10
Pahang,2016,43,15
Pahang,2016,44,35
Pahang,2016,45,25
Pahang,2016,46,24
Pahang,2016,47,25
Pahang,2016,48,32
Pahang,2016,49,25
Pahang,2016,50,5
Pahang,2016,51,18
Pahang,2016,52,53
Pahang,2017,1,7
Pahang,2017,2,14
Pahang,2017,3,15
Pahang,2017,4,20
Pahang,2017,5,14
Pahang,2017,6,13
Pahang,2017,7,21
Pahang,2017,8,12
Pahang,2017,9,18
Pahang,2017,10,16
Pahang,2017,11,18
Pahang,2017,12,26
Pahang,2017,13,16
Pahang,2017,14,8
Pahang,2017,15,18
Pahang,2017,16,16
Pahang,2017,17,16
Pahang,2017,18,22
Pahang,2017,19,3
Pahang,2017,20,14
Pahang,2017,21,11
Pahang,2017,22,29
Pahang,2017,23,19
Pahang,2017,24,17
Pahang,2017,25,26
Pahang,2017,26,0
Pahang,2017,27,24
Pahang,2017,28,10
Pahang,2017,29,18
Pahang,2017,30,16
Pahang,2017,31,28
Pahang,2017,32,29
Pahang,2017,33,23
Pahang,2017,34,19
Pahang,2017,35,12
Pahang,2017,36,12
Pahang,2017,37,15
Pahang,2017,38,19
Pahang,2017,39,21
Pahang,2017,40,23
Pahang,2017,41,16
Pahang,2017,42,16
Pahang,2017,43,14
Pahang,2017,44,19
Pahang,2017,45,30
Pahang,2017,46,31
Pahang,2017,47,18
Pahang,2017,48,17
Pahang,2017,49,21
Pahang,2017,50,23
Pahang,2017,51,14
Pahang,2017,52,39
Perak,2014,1,18
Perak,2014,2,41
Perak,2014,3,19
Perak,2014,4,52
Perak,2014,5,6
Perak,2014,6,26
Perak,2014,7,45
Perak,2014,8,22
Perak,2014,9,22
Perak,2014,10,39
Perak,2014,11,56
Perak,2014,12,35
Perak,2014,13,33
Perak,2014,14,28
Perak,2014,15,16
Perak,2014,16,38
Perak,2014,17,21
Perak,2014,18,22
Perak,2014,19,34
Perak,2014,20,43
Perak,2014,21,39
Perak,2014,22,24
Perak,2014,23,29
Perak,2014,24,15
Perak,2014,25,20
Perak,2014,26,65
Perak,2014,27,10
Perak,2014,28,43
Perak,2014,29,27
Perak,2014,30,34
Perak,2014,31,7
Perak,2014,32,45
Perak,2014,33,33
Perak,2014,34,5
Perak,2014,35,60
Perak,2014,36,27
Perak,2014,37,33
Perak,2014,38,8
Perak,2014,39,15
Perak,2014,40,37
Perak,2014,41,21
Perak,2014,42,12
Perak,2014,43,35
Perak,2014,44,18
Perak,2014,45,76
Perak,2014,46,30
Perak,2014,47,14
Perak,2014,48,19
Perak,2014,49,28
Perak,2014,50,31
Perak,2014,51,40
Perak,2014,52,17
Perak,2014,53,78
Perak,2015,1,14
Perak,2015,2,11
Perak,2015,3,19
Perak,2015,4,56
Perak,2015,5,16
Perak,2015,6,30
Perak,2015,7,16
Perak,2015,8,25
Perak,2015,9,56
Perak,2015,10,23
Perak,2015,11,23
Perak,2015,12,54
Perak,2015,13,37
Perak,2015,14,17
Perak,2015,15,16
Perak,2015,16,78
Perak,2015,17,20
Perak,2015,18,32
Perak,2015,19,36
Perak,2015,20,21
Perak,2015,21,56
Perak,2015,22,25
Perak,2015,23,15
Perak,2015,24,52
Perak,2015,25,27
Perak,2015,26,56
Perak,2015,27,22
Perak,2015,28,21
Perak,2015,29,18
Perak,2015,30,20
Perak,2015,31,50
Perak,2015,32,34
Perak,2015,33,31
Perak,2015,34,30
Perak,2015,35,15
Perak,2015,36,45
Perak,2015,37,14
Perak,2015,38,13
Perak,2015,39,20
Perak,2015,40,69
Perak,2015,41,28
Perak,2015,42,24
Perak,2015,43,29
Perak,2015,44,31
Perak,2015,45,9
Perak,2015,46,61
Perak,2015,47,17
Perak,2015,48,30
Perak,2015,49,35
Perak,2015,50,24
Perak,2015,51,55
Perak,2015,52,81
Perak,2016,1,2
Perak,2016,2,14
Perak,2016,3,38
Perak,2016,4,24
Perak,2016,5,27
Perak,2016,6,6
Perak,2016,7,24
Perak,2016,8,40
Perak,2016,9,36
Perak,2016,10,25
Perak,2016,11,27
Perak,2016,12,25
Perak,2016,13,16
Perak,2016,14,28
Perak,2016,15,53
Perak,2016,16,24
Perak,2016,17,25
Perak,2016,18,41
Perak,2016,19,37
Perak,2016,20,35
Perak,2016,21,37
Perak,2016,22,29
Perak,2016,23,21
Perak,2016,24,62
Perak,2016,25,28
Perak,2016,26,45
Perak,2016,27,1
Perak,2016,28,51
Perak,2016,29,38
Perak,2016,30,34
Perak,2016,31,32
Perak,2016,32,34
Perak,2016,33,42
Perak,2016,34,26
Perak,2016,35,26
Perak,2016,36,33
Perak,2016,37,2
Perak,2016,38,27
Perak,2016,39,55
Perak,2016,40,29
Perak,2016,41,31
Perak,2016,42,32
Perak,2016,43,36
Perak,2016,44,33
Perak,2016,45,15
Perak,2016,46,47
Perak,2016,47,47
Perak,2016,48,31
Perak,2016,49,74
Perak,2016,50,20
Perak,2016,51,32
Perak,2016,52,69
Perak,2017,1,19
Perak,2017,2,15
Perak,2017,3,33
Perak,2017,4,31
Perak,2017,5,43
Perak,2017,6,15
Perak,2017,7,13
Perak,2017,8,50
Perak,2017,9,31
Perak,2017,10,42
Perak,2017,11,30
Perak,2017,12,20
Perak,2017,13,67
Perak,2017,14,19
Perak,2017,15,23
Perak,2017,16,33
Perak,2017,17,20
Perak,2017,18,23
Perak,2017,19,29
Perak,2017,20,29
Perak,2017,21,42
Perak,2017,22,41
Perak,2017,23,47
Perak,2017,24,33
Perak,2017,25,35
Perak,2017,26,3
Perak,2017,27,48
Perak,2017,28,35
Perak,2017,29,53
Perak,2017,30,38
Perak,2017,31,48
Perak,2017,32,29
Perak,2017,33,38
Perak,2017,34,23
Perak,2017,35,30
Perak,2017,36,26
Perak,2017,37,43
Perak,2017,38,39
Perak,2017,39,36
Perak,2017,40,21
Perak,2017,41,24
Perak,2017,42,23
Perak,2017,43,35
Perak,2017,44,31
Perak,2017,45,19
Perak,2017,46,34
Perak,2017,47,31
Perak,2017,48,9
Perak,2017,49,51
Perak,2017,50,55
Perak,2017,51,35
Perak,2017,52,63
Perlis,2014,1,0
Perlis,2014,2,4
Perlis,2014,3,1
Perlis,2014,4,5
Perlis,2014,5,1
Perlis,2014,6,3
Perlis,2014,7,2
Perlis,2014,8,0
Perlis,2014,9,3
Perlis,2014,10,2
Perlis,2014,11,3
Perlis,2014,12,5
Perlis,2014,13,2
Perlis,2014,14,1
Perlis,2014,15,5
Perlis,2014,16,3
Perlis,2014,17,0
Perlis,2014,18,1
Perlis,2014,19,6
Perlis,2014,20,0
Perlis,2014,21,8
Perlis,2014,22,0
Perlis,2014,23,3
Perlis,2014,24,3
Perlis,2014,25,1
Perlis,2014,26,0
Perlis,2014,27,3
Perlis,2014,28,2
Perlis,2014,29,1
Perlis,2014,30,4
Perlis,2014,31,0
Perlis,2014,32,0
Perlis,2014,33,2
Perlis,2014,34,3
Perlis,2014,35,2
Perlis,2014,36,1
Perlis,2014,37,8
Perlis,2014,38,3
Perlis,2014,39,0
Perlis,2014,40,3
Perlis,2014,41,2
Perlis,2014,42,2
Perlis,2014,43,1
Perlis,2014,44,1
Perlis,2014,45,2
Perlis,2014,46,0
Perlis,2014,47,2
Perlis,2014,48,2
Perlis,2014,49,1
Perlis,2014,50,2
Perlis,2014,51,5
Perlis,2014,52,3
Perlis,2014,53,2
Perlis,2015,1,0
Perlis,2015,2,2
Perlis,2015,3,0
Perlis,2015,4,6
Perlis,2015,5,6
Perlis,2015,6,0
Perlis,2015,7,1
Perlis,2015,8,0
Perlis,2015,9,3
Perlis,2015,10,3
Perlis,2015,11,2
Perlis,2015,12,2
Perlis,2015,13,2
Perlis,2015,14,4
Perlis,2015,15,0
Perlis,2015,16,4
Perlis,2015,17,1
Perlis,2015,18,2
Perlis,2015,19,2
Perlis,2015,20,3
Perlis,2015,21,8
Perlis,2015,22,4
Perlis,2015,23,0
Perlis,2015,24,4
Perlis,2015,25,9
Perlis,2015,26,3
Perlis,2015,27,2
Perlis,2015,28,2
Perlis,2015,29,2
Perlis,2015,30,0
Perlis,2015,31,2
Perlis,2015,32,6
Perlis,2015,33,3
Perlis,2015,34,3
Perlis,2015,35,2
Perlis,2015,36,3
Perlis,2015,37,0
Perlis,2015,38,2
Perlis,2015,39,3
Perlis,2015,40,3
Perlis,2015,41,3
Perlis,2015,42,2
Perlis,2015,43,1
Perlis,2015,44,3
Perlis,2015,45,1
Perlis,2015,46,5
Perlis,2015,47,1
Perlis,2015,48,0
Perlis,2015,49,2
Perlis,2015,50,1
Perlis,2015,51,1
Perlis,2015,52,6
Perlis,2016,1,2
Perlis,2016,2,2
Perlis,2016,3,5
Perlis,2016,4,3
Perlis,2016,5,0
Perlis,2016,6,0
Perlis,2016,7,6
Perlis,2016,8,3
Perlis,2016,9,0
Perlis,2016,10,3
Perlis,2016,11,1
Perlis,2016,12,2
Perlis,2016,13,4
Perlis,2016,14,1
Perlis,2016,15,7
Perlis,2016,16,2
Perlis,2016,17,3
Perlis,2016,18,5
Perlis,2016,19,1
Perlis,2016,20,1
Perlis,2016,21,1
Perlis,2016,22,0
Perlis,2016,23,3
Perlis,2016,24,5
Perlis,2016,25,2
Perlis,2016,26,1
Perlis,2016,27,2
Perlis,2016,28,2
Perlis,2016,29,2
Perlis,2016,30,5
Perlis,2016,31,4
Perlis,2016,32,5
Perlis,2016,33,1
Perlis,2016,34,8
Perlis,2016,35,1
Perlis,2016,36,4
Perlis,2016,37,1
Perlis,2016,38,5
Perlis,2016,39,1
Perlis,2016,40,3
Perlis,2016,41,3
Perlis,2016,42,4
Perlis,2016,43,5
Perlis,2016,44,0
Perlis,2016,45,1
Perlis,2016,46,2
Perlis,2016,47,3
Perlis,2016,48,3
Perlis,2016,49,0
Perlis,2016,50,2
Perlis,2016,51,2
Perlis,2016,52,1
Perlis,2017,1,3
Perlis,2017,2,3
Perlis,2017,3,1
Perlis,2017,4,6
Perlis,2017,5,4
Perlis,2017,6,3
Perlis,2017,7,0
Perlis,2017,8,6
Perlis,2017,9,4
Perlis,2017,10,0
Perlis,2017,11,2
Perlis,2017,12,3
Perlis,2017,13,1
Perlis,2017,14,4
Perlis,2017,15,0
Perlis,2017,16,1
Perlis,2017,17,3
Perlis,2017,18,4
Perlis,2017,19,1
Perlis,2017,20,2
Perlis,2017,21,3
Perlis,2017,22,1
Perlis,2017,23,1
Perlis,2017,24,4
Perlis,2017,25,7
Perlis,2017,26,1
Perlis,2017,27,4
Perlis,2017,28,1
Perlis,2017,29,4
Perlis,2017,30,4
Perlis,2017,31,2
Perlis,2017,32,2
Perlis,2017,33,0
Perlis,2017,34,1
Perlis,2017,35,4
Perlis,2017,36,2
Perlis,2017,37,2
Perlis,2017,38,0
Perlis,2017,39,8
Perlis,2017,40,1
Perlis,2017,41,2
Perlis,2017,42,0
Perlis,2017,43,1
Perlis,2017,44,6
Perlis,2017,45,2
Perlis,2017,46,3
Perlis,2017,47,4
Perlis,2017,48,5
Perlis,2017,49,0
Perlis,2017,50,5
Perlis,2017,51,1
Perlis,2017,52,0
Pulau Pinang,2014,1,22
Pulau Pinang,2014,2,25
Pulau Pinang,2014,3,13
Pulau Pinang,2014,4,26
Pulau Pinang,2014,5,22
Pulau Pinang,2014,6,37
Pulau Pinang,2014,7,16
Pulau Pinang,2014,8,14
Pulau Pinang,2014,9,22
Pulau Pinang,2014,10,12
Pulau Pinang,2014,11,27
Pulau Pinang,2014,12,23
Pulau Pinang,2014,13,15
Pulau Pinang,2014,14,28
Pulau Pinang,2014,15,12
Pulau Pinang,2014,16,43
Pulau Pinang,2014,17,28
Pulau Pinang,2014,18,37
Pulau Pinang,2014,19,13
Pulau Pinang,2014,20,12
Pulau Pinang,2014,21,16
Pulau Pinang,2014,22,34
Pulau Pinang,2014,23,13
Pulau Pinang,2014,24,26
Pulau Pinang,2014,25,25
Pulau Pinang,2014,26,40
Pulau Pinang,2014,27,18
Pulau Pinang,2014,28,10
Pulau Pinang,2014,29,23
Pulau Pinang,2014,30,38
Pulau Pinang,2014,31,22
Pulau Pinang,2014,32,20
Pulau Pinang,2014,33,14
Pulau Pinang,2014,34,20
Pulau Pinang,2014,35,38
Pulau Pinang,2014,36,16
Pulau Pinang,2014,37,33
Pulau Pinang,2014,38,16
Pulau Pinang,2014,39,35
Pulau Pinang,2014,40,21
Pulau Pinang,2014,41,26
Pulau Pinang,2014,42,25
Pulau Pinang,2014,43,12
Pulau Pinang,2014,44,26
Pulau Pinang,2014,45,13
Pulau Pinang,2014,46,27
Pulau Pinang,2014,47,36
Pulau Pinang,2014,48,34
Pulau Pinang,2014,49,18
Pulau Pinang,2014,50,26
Pulau Pinang,2014,51,10
Pulau Pinang,2014,52,40
Pulau Pinang,2014,53,34
Pulau Pinang,2015,1,13
Pulau Pinang,2015,2,24
Pulau Pinang,2015,3,33
Pulau Pinang,2015,4,39
Pulau Pinang,2015,5,23
Pulau Pinang,2015,6,32
Pulau Pinang,2015,7,16
Pulau Pinang,2015,8,27
Pulau Pinang,2015,9,25
Pulau Pinang,2015,10,21
Pulau Pinang,2015,11,21
Pulau Pinang,2015,12,34
Pulau Pinang,2015,13,26
Pulau Pinang,2015,14,27
Pulau Pinang,2015,15,14
Pulau Pinang,2015,16,31
Pulau Pinang,2015,17,13
Pulau Pinang,2015,18,10
Pulau Pinang,2015,19,20
Pulau Pinang,2015,20,27
Pulau Pinang,2015,21,32
Pulau Pinang,2015,22,28
Pulau Pinang,2015,23,41
Pulau Pinang,2015,24,37
Pulau Pinang,2015,25,23
Pulau Pinang,2015,26,19
Pulau Pinang,2015,27,19
Pulau Pinang,2015,28,14
Pulau Pinang,2015,29,10
Pulau Pinang,2015,30,39
Pulau Pinang,2015,31,36
Pulau Pinang,2015,32,23
Pulau Pinang,2015,33,22
Pulau Pinang,2015,34,25
Pulau Pinang,2015,35,27
Pulau Pinang,2015,36,16
Pulau Pinang,2015,37,30
Pulau Pinang,2015,38,24
Pulau Pinang,2015,39,27
Pulau Pinang,2015,40,26
Pulau Pinang,2015,41,39
Pulau Pinang,2015,42,20
Pulau Pinang,2015,43,19
Pulau Pinang,2015,44,21
Pulau Pinang,2015,45,29
Pulau Pinang,2015,46,11
Pulau Pinang,2015,47,16
Pulau Pinang,2015,48,24
Pulau Pinang,2015,49,30
Pulau Pinang,2015,50,32
Pulau Pinang,2015,51,22
Pulau Pinang,2015,52,26
Pulau Pinang,2016,1,12
Pulau Pinang,2016,2,19
Pulau Pinang,2016,3,28
Pulau Pinang,2016,4,17
Pulau Pinang,2016,5,15
Pulau Pinang,2016,6,18
Pulau Pinang,2016,7,22
Pulau Pinang,2016,8,33
Pulau Pinang,2016,9,22
Pulau Pinang,2016,10,18
Pulau Pinang,2016,11,42
Pulau Pinang,2016,12,20
Pulau Pinang,2016,13,33
Pulau Pinang,2016,14,22
Pulau Pinang,2016,15,31
Pulau Pinang,2016,16,32
Pulau Pinang,2016,17,29
Pulau Pinang,2016,18,19
Pulau Pinang,2016,19,29
Pulau Pinang,2016,20,22
Pulau Pinang,2016,21,22
Pulau Pinang,2016,22,36
Pulau Pinang,2016,23,27
Pulau Pinang,2016,24,36
Pulau Pinang,2016,25,34
Pulau Pinang,2016,26,12
Pulau Pinang,2016,27,16
Pulau Pinang,2016,28,29
Pulau Pinang,2016,29,24
Pulau Pinang,2016,30,33
Pulau Pinang,2016,31,33
Pulau Pinang,2016,32,25
Pulau Pinang,2016,33,39
Pulau Pinang,2016,34,39
Pulau Pinang,2016,35,22
Pulau Pinang,2016,36,44
Pulau Pinang,2016,37,25
Pulau Pinang,2016,38,21
Pulau Pinang,2016,39,24
Pulau Pinang,2016,40,29
Pulau Pinang,2016,41,25
Pulau Pinang,2016,42,26
Pulau Pinang,2016,43,31
Pulau Pinang,2016,44,24
Pulau Pinang,2016,45,10
Pulau Pinang,2016,46,42
Pulau Pinang,2016,47,23
Pulau Pinang,2016,48,25
Pulau Pinang,2016,49,49
Pulau Pinang,2016,50,13
Pulau Pinang,2016,51,25
Pulau Pinang,2016,52,39
Pulau Pinang,2017,1,8
Pulau Pinang,2017,2,27
Pulau Pinang,2017,3,22
Pulau Pinang,2017,4,31
Pulau Pinang,2017,5,17
Pulau Pinang,2017,6,16
Pulau Pinang,2017,7,22
Pulau Pinang,2017,8,18
Pulau Pinang,2017,9,41
Pulau Pinang,2017,10,24
Pulau Pinang,2017,11,19
Pulau Pinang,2017,12,29
Pulau Pinang,2017,13,20
Pulau Pinang,2017,14,21
Pulau Pinang,2017,15,46
Pulau Pinang,2017,16,16
Pulau Pinang,2017,17,29
Pulau Pinang,2017,18,12
Pulau Pinang,2017,19,55
Pulau Pinang,2017,20,26
Pulau Pinang,2017,21,26
Pulau Pinang,2017,22,31
Pulau Pinang,2017,23,30
Pulau Pinang,2017,24,26
Pulau Pinang,2017,25,31
Pulau Pinang,2017,26,15
Pulau Pinang,2017,27,25
Pulau Pinang,2017,28,27
Pulau Pinang,2017,29,35
Pulau Pinang,2017,30,43
Pulau Pinang,2017,31,17
Pulau Pinang,2017,32,41
Pulau Pinang,2017,33,38
Pulau Pinang,2017,34,17
Pulau Pinang,2017,35,18
Pulau Pinang,2017,36,17
Pulau Pinang,2017,37,18
Pulau Pinang,2017,38,30
Pulau Pinang,2017,39,23
Pulau Pinang,2017,40,19
Pulau Pinang,2017,41,39
Pulau Pinang,2017,42,18
Pulau Pinang,2017,43,23
Pulau Pinang,2017,44,32
Pulau Pinang,2017,45,22
Pulau Pinang,2017,46,30
Pulau Pinang,2017,47,44
Pulau Pinang,2017,48,21
Pulau Pinang,2017,49,15
Pulau Pinang,2017,50,29
Pulau Pinang,2017,51,23
Pulau Pinang,2017,52,25
Sabah,2014,1,68
Sabah,2014,2,68
Sabah,2014,3,72
Sabah,2014,4,120
Sabah,2014,5,66
Sabah,2014,6,74
Sabah,2014,7,96
Sabah,2014,8,112
Sabah,2014,9,71
Sabah,2014,10,76
Sabah,2014,11,86
Sabah,2014,12,88
Sabah,2014,13,91
Sabah,2014,14,85
Sabah,2014,15,107
Sabah,2014,16,132
Sabah,2014,17,93
Sabah,2014,18,78
Sabah,2014,19,85
Sabah,2014,20,92
Sabah,2014,21,87
Sabah,2014,22,92
Sabah,2014,23,78
Sabah,2014,24,113
Sabah,2014,25,83
Sabah,2014,26,121
Sabah,2014,27,38
Sabah,2014,28,128
Sabah,2014,29,81
Sabah,2014,30,87
Sabah,2014,31,55
Sabah,2014,32,89
Sabah,2014,33,108
Sabah,2014,34,109
Sabah,2014,35,100
Sabah,2014,36,87
Sabah,2014,37,73
Sabah,2014,38,63
Sabah,2014,39,109
Sabah,2014,40,83
Sabah,2014,41,80
Sabah,2014,42,110
Sabah,2014,43,61
Sabah,2014,44,94
Sabah,2014,45,89
Sabah,2014,46,100
Sabah,2014,47,98
Sabah,2014,48,89
Sabah,2014,49,86
Sabah,2014,50,105
Sabah,2014,51,104
Sabah,2014,52,72
Sabah,2014,53,115
Sabah,2015,1,51
Sabah,2015,2,72
Sabah,2015,3,98
Sabah,2015,4,75
Sabah,2015,5,70
Sabah,2015,6,113
Sabah,2015,7,78
Sabah,2015,8,84
